Date,Temperature,Humidity,Rainfall,Pressure,WindSpeed,WeatherType
2023-01-01,17.667894998186817,61.33595221518752,1.013990056799624,1014.3018198814387,17.797222062846807,Sunny
2023-01-02,19.506109161335004,60.02861524233213,0.22302848068744968,1011.7888657847201,19.04104274842053,Rainy
2023-01-03,22.926903617404854,61.67503444450031,0.46957819351658503,1019.0541325649352,14.877870551068945,Cloudy
2023-01-04,23.037856007224736,76.68921664299135,2.4937286133435705,1011.399737670371,11.61023551089075,Sunny
2023-01-05,31.378595243428652,68.79742295600913,0.2023856672021125,1015.048388687453,17.23897248465113,Rainy
2023-01-06,27.21111939790689,59.35046027703624,1.9345097072651674,1010.5496896261416,15.525141289348678,Cloudy
2023-01-07,26.129385768955164,41.39923835708795,0.2294073923094082,1012.06861697409,7.162449689504866,Cloudy
2023-01-08,19.11926770729795,57.913090949994704,2.8433708831680096,1012.3198947328962,6.303744700143962,Rainy
2023-01-09,33.301530796089196,59.92573913660975,3.3988201725220017,1016.6150040876032,4.609631784310334,Sunny
2023-01-10,23.066472109583092,53.145324275573316,0.3793258759130209,1006.9775163503663,16.876240055222162,Rainy
2023-01-11,18.516587014516755,52.945515020859126,5.9455933913694485,1019.779062097359,1.4521920826249417,Cloudy
2023-01-12,26.935108668622462,59.95706992201448,2.068286645705626,1020.3728002801079,10.390310007623501,Rainy
2023-01-13,30.791422032029267,52.38946016811059,0.18863955883577763,1018.4232875203306,15.820210287076016,Cloudy
2023-01-14,16.404211739643102,68.30750368042374,1.3193427264436262,1016.408614493373,11.002663724361419,Cloudy
2023-01-15,26.207635822299068,47.16054370444798,1.7583142273496115,1022.5471972671144,5.316452479485463,Cloudy
2023-01-16,19.23515702169975,56.83266077287502,1.9711719128972622,1013.5071416364742,6.829863541430868,Rainy
2023-01-17,23.603036577042637,58.87011732692379,5.443162015700698,1019.4361722601634,6.436124651205786,Rainy
2023-01-18,26.534525248259094,60.57168279436139,1.1617858383622326,1019.414741453756,15.407013237148588,Cloudy
2023-01-19,24.269303068651382,55.07625678867616,4.715894227459663,1013.5022408219681,12.428431836092932,Cloudy
2023-01-20,23.686549472582513,54.91368069947113,1.5615241367549788,1016.2238524800607,15.820807164535283,Cloudy
2023-01-21,23.123504048741815,63.218701581929054,1.1765486756055892,1010.4950676789872,17.700024446701978,Cloudy
2023-01-22,23.348410553723046,68.24804974122168,1.297098919557916,1010.4456943212599,16.24637141349067,Sunny
2023-01-23,28.021255191004087,56.59611380854962,5.9857053384572225,1011.7527560269474,21.48968718935147,Cloudy
2023-01-24,27.237140405740004,64.37404772154511,0.3228707104885148,1018.3472623789604,20.674119990613452,Sunny
2023-01-25,24.992337195797912,55.910826499683374,1.9566569807780356,1014.1138937593039,15.441911514921147,Cloudy
2023-01-26,34.80787237511572,55.15445972206961,0.7726434948657674,1022.505152363717,15.827453553083384,Cloudy
2023-01-27,27.949268781885806,81.94465897016416,4.2005955374001935,1012.6025031529251,18.630748666393885,Sunny
2023-01-28,34.04019668324702,70.38790666490527,4.922384758139838,1005.9104418390939,16.334875905855988,Sunny
2023-01-29,29.80476899145808,63.277985789807055,0.7230547593463612,1015.7628110671499,7.023898164425394,Cloudy
2023-01-30,20.67968835277206,67.58989094937093,1.197100408999992,1014.5423898737865,20.443271768803548,Rainy
2023-01-31,24.723064425918107,58.07902649831163,2.1694722018626753,1017.656238024095,13.733744738081084,Rainy
2023-02-01,17.45615855139481,55.58793889698868,1.6003161657656566,1010.6822254950384,12.200683166290151,Cloudy
2023-02-02,24.82583653218308,53.30223666042623,0.8607481128776282,1011.9700112516459,17.812761907758176,Sunny
2023-02-03,25.995389922865026,60.43460196108043,2.3947077876631377,1010.1750701673045,17.087575351415722,Rainy
2023-02-04,37.707305587153854,66.00834960691617,1.2578103384237735,1010.0218342074149,18.02319565515113,Cloudy
2023-02-05,25.23334199464903,53.23914095601246,0.5144472022990009,1011.4772861333138,18.437071642684995,Rainy
2023-02-06,21.081009722956118,58.10274815561333,0.12679089509711575,1010.2875301847985,10.67879734703336,Sunny
2023-02-07,24.228489831904326,47.42975170640188,0.6761306500287594,1010.0810523744229,16.35746069527591,Sunny
2023-02-08,16.57333609288898,86.43457842343074,4.745761287206252,1011.5782787041519,21.44743967932961,Rainy
2023-02-09,34.15179754628673,56.000618836783204,2.7537802701905485,1008.9713710297054,15.516967781027176,Rainy
2023-02-10,22.07128157026613,66.63441725426028,0.35772731101323635,1009.0457808489883,12.108277856989869,Cloudy
2023-02-11,15.691027110871094,61.51861325915648,2.6131389620944394,1020.134868616906,6.662566922992706,Rainy
2023-02-12,22.738741011004198,57.88613525838349,4.467673670279991,1016.0427655987673,11.62506208304005,Cloudy
2023-02-13,32.80923601482421,67.87471651370524,0.822947152479827,1015.1228600669577,7.383536937464426,Cloudy
2023-02-14,29.934959894065408,56.52187406424384,1.4262893867796849,1009.331269168802,12.62906009739614,Rainy
2023-02-15,26.19580773688013,61.83383563890717,0.29062207175903776,1019.7566279600702,14.054134319244646,Rainy
2023-02-16,21.8083724992578,58.97407540662215,1.340897412201426,1023.664389600472,15.06515055558597,Rainy
2023-02-17,17.410681529523853,42.58938795846301,0.6861305700000028,1007.6702170050157,16.837705346664986,Sunny
2023-02-18,19.144620081627124,70.00987052266619,0.6532804542895407,1017.8673464141224,12.280473594211134,Cloudy
2023-02-19,28.63633512642386,51.533176104774306,4.864349866413889,1006.7069989470552,6.618574436292429,Cloudy
2023-02-20,23.107191710779453,71.10889526154854,2.4800104246209362,1020.6820251797413,11.822097108263963,Rainy
2023-02-21,18.386311941687865,66.17771868308233,9.704784574016164,1024.3956502053666,7.989317146828788,Rainy
2023-02-22,27.17037701789733,59.43733054183313,0.45707233380556883,1021.8973062513087,20.977553179757276,Cloudy
2023-02-23,35.48346083235735,60.59369033963392,0.21813560357325684,1018.9157217645948,18.276118317862696,Sunny
2023-02-24,29.741344718889177,68.7952462378156,0.21171758799432253,1008.1681752754473,17.844310124380062,Sunny
2023-02-25,23.992877238216526,55.178364463477166,2.6265374742884045,1008.0947775736203,6.693071964336095,Rainy
2023-02-26,20.729373407694517,60.58060322161666,0.3647297618028534,1012.5389164858484,15.257958002106328,Cloudy
2023-02-27,29.74018635569358,68.5727302877488,0.0249161394700739,1012.8116315675536,19.238568235301173,Cloudy
2023-02-28,25.04209134566465,54.440470517950615,4.589774328762596,1015.3578964105986,12.202592738557765,Rainy
2023-03-01,34.480397880994595,58.02872949249572,0.49449105293024825,1012.1815432653001,6.482075789583531,Rainy
2023-03-02,27.79013791011096,46.25986954714872,0.03355337840483012,1008.4070991128592,8.202993090378245,Cloudy
2023-03-03,24.2857709998541,56.1869539975665,1.6426472712280267,1015.3187529903005,19.121472350581396,Sunny
